/home/user/tunnelPostion/tmpp-python/configer.json
JSON  配置文件参数已读取（未修改）
starting..................
lidar1 angle
[-4.31 -0.31  0.06]
angle_h_n
[357.83   5.48   1.48]
insdata-------------
b'1711429982772'
==============value1========
==========value2=======
ins no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
[248, 9, 55, 7, 217, 8, 175, 1]
02: F8 09 37 07 D9 08 AF 01
[209, 255, 12, 18, 92, 31, 0, 0]
03: D1 FF 0C 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf8\t7\x07\xd9\x08\xaf\x01', b'\xd1\xff\x0c\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:09.932', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:11.810', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36006579  3.86758329 -0.17817325]
---------------method=2----------------
center
[[-0.05751886]
 [-3.88569974]
 [ 0.14523671]]
ding zhong xin success
0
[[-0.05751886]
 [-3.88569974]
 [ 0.14523671]]
1
[-0.34920307 -3.86954595  0.16654107]
2
[-0.50127292 -3.85199873 -0.18410803]
3
[ 0.35974831  3.86811956 -0.17690894]
pos_b_l
[[ 0.35974831]
 [ 3.86811956]
 [-0.17690894]]
4.0 1.1898201221113203 0.5008738085835329 0.7628800918436944 0.027826704418724812 2.552616453392023 1.8473835466079775 0.3526164533920227 0.43199999999999994 -0.047383546607977334 4.621393468976892 -2.264608050722965 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 198], 5: [1, 1.3868, 707], 4: [1, 1.1452, 1227], 2: [1, 8.0208, 241], 6: [1, 1.0809, 3081], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 244, 1, 250, 2, 27, 0]
01: A5 04 F4 01 FA 02 1B 00
[248, 9, 55, 7, 216, 8, 175, 1]
02: F8 09 37 07 D8 08 AF 01
[209, 255, 13, 18, 84, 31, 0, 0]
03: D1 FF 0D 12 54 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 84, 31, 63, 1, 0, 0]
06: 40 42 54 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf4\x01\xfa\x02\x1b\x00', b'\xf8\t7\x07\xd8\x08\xaf\x01', b'\xd1\xff\r\x12T\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@BT\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:11.810', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:12.594', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35974831  3.86811956 -0.17690894]
---------------method=2----------------
center
[[-0.05770508]
 [-3.89241165]
 [ 0.14568151]]
ding zhong xin success
0
[[-0.05770508]
 [-3.89241165]
 [ 0.14568151]]
1
[-0.34989269 -3.87622238  0.16702272]
2
[-0.50221961 -3.85865991 -0.18422967]
3
[ 0.36045524  3.87479284 -0.17740887]
pos_b_l
[[ 0.36045524]
 [ 3.87479284]
 [-0.17740887]]
4.0 1.190527057180244 0.5001668735146092 0.7635870269126179 0.027119769349801537 2.5533233884609463 1.846676611539054 0.35332338846094624 0.43199999999999994 -0.04667661153905378 4.628066742667958 -2.265107975725958 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 214], 5: [1, 1.3868, 688], 4: [1, 1.1452, 1171], 2: [1, 8.0369, 272], 6: [1, 1.0809, 3072], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 217, 8, 175, 1]
02: F9 09 36 07 D9 08 AF 01
[210, 255, 20, 18, 100, 31, 0, 0]
03: D2 FF 14 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xd9\x08\xaf\x01', b'\xd2\xff\x14\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:12.594', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:13.759', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36045524  3.87479284 -0.17740887]
---------------method=2----------------
center
[[-0.05943728]
 [-3.88505648]
 [ 0.14605344]]
ding zhong xin success
0
[[-0.05943728]
 [-3.88505648]
 [ 0.14605344]]
1
[-0.35106688 -3.86875592  0.1673555 ]
2
[-0.50308069 -3.851219   -0.1831672 ]
3
[ 0.36160613  3.86732224 -0.1777299 ]
pos_b_l
[[ 0.36160613]
 [ 3.86732224]
 [-0.1777299 ]]
4.0 1.191677944932336 0.49901598576251716 0.76473791466471 0.02596888159770927 2.5544742762130386 1.8455257237869618 0.3544742762130384 0.43199999999999994 -0.045525723786961625 4.620596148293741 -2.2654290021611914 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 176], 5: [1, 1.3868, 704], 4: [1, 1.1452, 1220], 2: [1, 8.0369, 269], 6: [1, 1.0809, 3098]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 25, 0]
01: A7 04 F3 01 FC 02 19 00
[250, 9, 53, 7, 217, 8, 175, 1]
02: FA 09 35 07 D9 08 AF 01
[211, 255, 12, 18, 100, 31, 0, 0]
03: D3 FF 0C 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x19\x00', b'\xfa\t5\x07\xd9\x08\xaf\x01', b'\xd3\xff\x0c\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:13.759', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36160613  3.86732224 -0.1777299 ]
---------------method=2----------------
center
[[-0.0582455 ]
 [-3.88841377]
 [ 0.14598581]]
ding zhong xin success
0
[[-0.0582455 ]
 [-3.88841377]
 [ 0.14598581]]
1
[-0.35013083 -3.8721936   0.16730548]
2
[-0.50228651 -3.85466962 -0.18356571]
3
[ 0.36068036  3.87076275 -0.17768352]
pos_b_l
[[ 0.36068036]
 [ 3.87076275]
 [-0.17768352]]
4.0 1.1907521718762994 0.49994175881855374 0.7638121416086734 0.026894654653745853 2.553548503157002 1.8464514968429984 0.35354850315700176 0.43199999999999994 -0.04645149684299826 4.624036658893492 -2.2653826218672997 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 183], 5: [1, 1.3868, 688], 4: [1, 1.1452, 1221], 2: [1, 8.0208, 278], 6: [1, 1.0809, 2991]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 243, 1, 251, 2, 26, 0]
01: A6 04 F3 01 FB 02 1A 00
[249, 9, 54, 7, 217, 8, 175, 1]
02: F9 09 36 07 D9 08 AF 01
[210, 255, 16, 18, 84, 31, 0, 0]
03: D2 FF 10 12 54 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 84, 31, 63, 1, 0, 0]
06: 40 42 54 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf3\x01\xfb\x02\x1a\x00', b'\xf9\t6\x07\xd9\x08\xaf\x01', b'\xd2\xff\x10\x12T\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@BT\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:13.759', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36068036  3.87076275 -0.17768352]
---------------method=2----------------
center
[[-0.05832623]
 [-3.88309708]
 [ 0.14659989]]
ding zhong xin success
0
[[-0.05832623]
 [-3.88309708]
 [ 0.14659989]]
1
[-0.34981115 -3.86688264  0.1678905 ]
2
[-0.50173616 -3.84945341 -0.18249849]
3
[ 0.36034255  3.86545144 -0.17825501]
pos_b_l
[[ 0.36034255]
 [ 3.86545144]
 [-0.17825501]]
4.0 1.1904143690710707 0.5002795616237825 0.7634743388034448 0.0272324574589744 2.5532107003517734 1.8467892996482271 0.3532107003517731 0.43199999999999994 -0.04678929964822692 4.618725343200763 -2.265954113807574 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:16.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{4: [1, 1.1452, 1256], 2: [1, 8.0369, 285], 6: [1, 1.0889, 2832], 1: [1, 1000.0, 0], 3: [1, 1.4351, 184], 5: [1, 1.3868, 688]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 217, 8, 175, 1]
02: F9 09 36 07 D9 08 AF 01
[210, 255, 10, 18, 100, 31, 0, 0]
03: D2 FF 0A 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xd9\x08\xaf\x01', b'\xd2\xff\n\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:16.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:17.652', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36034255  3.86545144 -0.17825501]
---------------method=2----------------
center
[[-0.06001475]
 [-3.88059853]
 [ 0.14520563]]
ding zhong xin success
0
[[-0.06001475]
 [-3.88059853]
 [ 0.14520563]]
1
[-0.3513086  -3.86427184  0.16648366]
2
[-0.5031636  -3.84666677 -0.18360975]
3
[ 0.36183867  3.86283945 -0.17684895]
pos_b_l
[[ 0.36183867]
 [ 3.86283945]
 [-0.17684895]]
4.0 1.1919104810117056 0.4987834496831476 0.7649704507440795 0.02573634551833992 2.554706812292408 1.8452931877075924 0.35470681229240786 0.43199999999999994 -0.045293187707592164 4.616113356045927 -2.2645480536796496 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 175], 5: [1, 1.3868, 675], 4: [1, 1.1452, 1237], 2: [1, 8.1335, 251], 6: [1, 1.0889, 2912]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 242, 1, 252, 2, 25, 0]
01: A7 04 F2 01 FC 02 19 00
[250, 9, 53, 7, 216, 8, 175, 1]
02: FA 09 35 07 D8 08 AF 01
[211, 255, 8, 18, 197, 31, 0, 0]
03: D3 FF 08 12 C5 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 197, 31, 63, 1, 0, 0]
06: 40 42 C5 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf2\x01\xfc\x02\x19\x00', b'\xfa\t5\x07\xd8\x08\xaf\x01', b'\xd3\xff\x08\x12\xc5\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@B\xc5\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:17.652', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36183867  3.86283945 -0.17684895]
---------------method=2----------------
center
[[-0.05745358]
 [-3.8920626 ]
 [ 0.14517519]]
ding zhong xin success
0
[[-0.05745358]
 [-3.8920626 ]
 [ 0.14517519]]
1
[-0.3496162  -3.87589596  0.16651434]
2
[-0.50194381 -3.85829772 -0.18471361]
3
[ 0.36018008  3.87446838 -0.17689851]
pos_b_l
[[ 0.36018008]
 [ 3.87446838]
 [-0.17689851]]
4.0 1.1902518962988022 0.500442034396051 0.763311866031176 0.027394930231243286 2.5530482275795046 1.8469517724204958 0.35304822757950444 0.43199999999999994 -0.046951772420495586 4.627742290141928 -2.264597620455703 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:19.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{1: [1, 1000.0, 0], 3: [1, 1.4351, 203], 5: [1, 1.3868, 666], 4: [1, 1.1452, 1199], 2: [1, 7.9725, 301], 6: [1, 1.0809, 3047]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 216, 8, 175, 1]
02: F9 09 36 07 D8 08 AF 01
[210, 255, 19, 18, 36, 31, 0, 0]
03: D2 FF 13 12 24 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 36, 31, 63, 1, 0, 0]
06: 40 42 24 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xd8\x08\xaf\x01', b'\xd2\xff\x13\x12$\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B$\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:19.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:20.607', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36018008  3.87446838 -0.17689851]
---------------method=2----------------
center
[[-0.05787469]
 [-3.87794018]
 [ 0.14452593]]
ding zhong xin success
0
[[-0.05787469]
 [-3.87794018]
 [ 0.14452593]]
1
[-0.34897554 -3.86178555  0.16578806]
2
[-0.50075106 -3.84421612 -0.18414141]
3
[ 0.35950149  3.86036159 -0.17613726]
pos_b_l
[[ 0.35950149]
 [ 3.86036159]
 [-0.17613726]]
4.0 1.1895733075056765 0.5011206231891767 0.7626332772380504 0.02807351902436883 2.552369638786379 1.8476303612136213 0.35236963878637884 0.43199999999999994 -0.047630361213621186 4.613635499353238 -2.2638363639078096 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 177], 5: [1, 1.3868, 700], 4: [1, 1.1452, 1269], 2: [1, 7.9725, 269], 6: [1, 1.0809, 3039], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 245, 1, 250, 2, 28, 0]
01: A5 04 F5 01 FA 02 1C 00
[248, 9, 55, 7, 215, 8, 175, 1]
02: F8 09 37 07 D7 08 AF 01
[209, 255, 5, 18, 36, 31, 0, 0]
03: D1 FF 05 12 24 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 36, 31, 63, 1, 0, 0]
06: 40 42 24 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf5\x01\xfa\x02\x1c\x00', b'\xf8\t7\x07\xd7\x08\xaf\x01', b'\xd1\xff\x05\x12$\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B$\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:20.607', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:21.752', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35950149  3.86036159 -0.17613726]
---------------method=2----------------
center
[[-0.05701553]
 [-3.88519827]
 [ 0.1442373 ]]
ding zhong xin success
0
[[-0.05701553]
 [-3.88519827]
 [ 0.1442373 ]]
1
[-0.34866453 -3.86908914  0.16553861]
2
[-0.50074331 -3.85147017 -0.18507951]
3
[ 0.35921293  3.86766661 -0.17590305]
pos_b_l
[[ 0.35921293]
 [ 3.86766661]
 [-0.17590305]]
4.0 1.189284742586966 0.5014091881078873 0.7623447123193401 0.028362083943079153 2.5520810738676687 1.8479189261323319 0.35208107386766835 0.43199999999999994 -0.047918926132331674 4.620940513583808 -2.263602151062931 (357.82, 5.409999999999997, 1.539999999999992)
1
{4: [1, 1.1452, 1209], 2: [1, 8.0289, 275], 6: [1, 1.0889, 2922], 1: [1, 1000.0, 0], 3: [1, 1.4271, 184], 5: [1, 1.3868, 674]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 245, 1, 250, 2, 28, 0]
01: A5 04 F5 01 FA 02 1C 00
[248, 9, 55, 7, 215, 8, 175, 1]
02: F8 09 37 07 D7 08 AF 01
[209, 255, 12, 18, 92, 31, 0, 0]
03: D1 FF 0C 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 64, 4]
05: 93 05 6A 05 79 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf5\x01\xfa\x02\x1c\x00', b'\xf8\t7\x07\xd7\x08\xaf\x01', b'\xd1\xff\x0c\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:21.752', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35921293  3.86766661 -0.17590305]
---------------method=2----------------
center
[[-0.05843088]
 [-3.87716266]
 [ 0.14513167]]
ding zhong xin success
0
[[-0.05843088]
 [-3.87716266]
 [ 0.14513167]]
1
[-0.34947109 -3.86096517  0.16638988]
2
[-0.50119665 -3.84343796 -0.18345097]
3
[ 0.35999194  3.8595384  -0.17673942]
pos_b_l
[[ 0.35999194]
 [ 3.8595384 ]
 [-0.17673942]]
4.0 1.1900637591068777 0.5006301715879755 0.7631237288392518 0.027583067423167407 2.5528600903875804 1.8471399096124201 0.3528600903875801 0.43199999999999994 -0.04713990961241993 4.612812308919736 -2.2644385280300554 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 213], 5: [1, 1.3868, 677], 4: [1, 1.1452, 1220], 2: [1, 8.1335, 246], 6: [1, 1.0809, 2961]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[248, 9, 55, 7, 216, 8, 175, 1]
02: F8 09 37 07 D8 08 AF 01
[209, 255, 4, 18, 197, 31, 0, 0]
03: D1 FF 04 12 C5 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 197, 31, 63, 1, 0, 0]
06: 40 42 C5 1F 3F 01 00 00
